#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.robotstxt.org/checker.html

User-agent: *
Crawl-delay: 10
# CSS, JS, Images
Allow: /core/misc/*.css$
Allow: /core/misc/*.css?
Allow: /core/misc/*.js$
Allow: /core/misc/*.js?
Allow: /core/misc/*.gif
Allow: /core/misc/*.jpg
Allow: /core/misc/*.jpeg
Allow: /core/misc/*.png
Allow: /core/modules/*.css$
Allow: /core/modules/*.css?
Allow: /core/modules/*.js$
Allow: /core/modules/*.js?
Allow: /core/modules/*.gif
Allow: /core/modules/*.jpg
Allow: /core/modules/*.jpeg
Allow: /core/modules/*.png
Allow: /core/profiles/*.css$
Allow: /core/profiles/*.css?
Allow: /core/profiles/*.js$
Allow: /core/profiles/*.js?
Allow: /core/profiles/*.gif
Allow: /core/profiles/*.jpg
Allow: /core/profiles/*.jpeg
Allow: /core/profiles/*.png
Allow: /core/themes/*.css$
Allow: /core/themes/*.css?
Allow: /core/themes/*.js$
Allow: /core/themes/*.js?
Allow: /core/themes/*.gif
Allow: /core/themes/*.jpg
Allow: /core/themes/*.jpeg
Allow: /core/themes/*.png
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.md
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin
Disallow: /comment/reply
Disallow: /filter/tips
Disallow: /node/add
Disallow: /search
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /user/logout
# Paths (no clean URLs)
Disallow: /?q=admin
Disallow: /?q=comment/reply
Disallow: /?q=filter/tips
Disallow: /?q=node/add
Disallow: /?q=search
Disallow: /?q=user/password
Disallow: /?q=user/register
Disallow: /?q=user/login
Disallow: /?q=user/logout
